,月份(month),觀測時間(day),測站氣壓(hPa),海平面氣壓(hPa),測站最高氣壓(hPa),測站最高氣壓時間(LST),測站最低氣壓(hPa),測站最低氣壓時間(LST),氣溫(℃),最高氣溫(℃),最高氣溫時間(LST),最低氣溫(℃),最低氣溫時間(LST),露點溫度(℃),相對溼度(%),最小相對溼度(%),最小相對溼度時間(LST),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),最大陣風風速時間(LST),降水量(mm),降水時數(hour),最大十分鐘降水量(mm),最大十分鐘降水量起始時間(LST),最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間(LST),日照時數(hour),日照率(%),全天空日射量(MJ/㎡),能見度(km),A型蒸發量(mm),日最高紫外線指數,日最高紫外線指數時間(LST),總雲量(0~10)
15,3,15,1009.3,1011.7,1011.0,2022-03-15 07:43,1007.6,2022-03-15 16:00,22.5,28.3,2022-03-15 11:47,17.7,2022-03-15 05:41,17.9,76,56,2022-03-15 11:20,1.5,140,10.8,20,2022-03-15 12:50,0.0,0.0,0.0,...,0.0,...,8.6,72.1,21.20,...,...,...,...,...
16,3,16,1009.1,1011.4,1010.8,2022-03-16 08:22,1007.9,2022-03-16 14:34,23.6,28.4,2022-03-16 10:25,20.9,2022-03-16 02:32,19.0,76,58,2022-03-16 10:25,1.7,150,8.9,140,2022-03-16 22:10,0.0,0.0,0.0,...,0.0,...,5.8,48.5,18.23,...,...,...,...,...
17,3,17,1007.2,1009.5,1009.9,2022-03-17 08:58,1005.1,2022-03-17 16:56,22.3,25.7,2022-03-17 13:49,20.7,2022-03-17 06:47,20.3,89,72,2022-03-17 00:35,1.2,300,7.4,270,2022-03-17 02:01,5.0,1.0,2.5,2022-03-17 19:47,3.5,2022-03-17 19:47,1.5,12.5,12.43,...,...,...,...,...
18,3,18,1007.5,1009.9,1009.6,2022-03-18 11:57,1004.7,2022-03-18 03:13,19.5,22.8,2022-03-18 07:31,15.5,2022-03-18 22:32,16.6,84,61,2022-03-18 14:05,2.2,20,11.7,20,2022-03-18 09:00,0.0,0.3,0.0,2022-03-18 01:10,0.0,2022-03-18 01:10,1.8,15.0,10.67,...,...,...,...,...
19,3,19,1009.2,1011.5,1010.9,2022-03-19 23:37,1007.5,2022-03-19 14:27,20.1,24.8,2022-03-19 13:44,15.1,2022-03-19 02:49,16.9,82,68,2022-03-19 12:51,1.5,360,8.3,20,2022-03-19 15:16,0.0,0.0,0.0,...,0.0,...,8.7,72.3,20.88,...,...,...,...,...
20,3,20,1011.5,1013.9,1013.1,2022-03-20 07:43,1009.7,2022-03-20 15:06,23.3,29.4,2022-03-20 13:44,20.2,2022-03-20 23:31,19.1,78,53,2022-03-20 13:34,1.7,150,9.1,150,2022-03-20 10:45,0.0,0.0,0.0,...,0.0,...,8.3,68.8,21.01,...,...,...,...,...
21,3,21,1012.3,1014.7,1014.9,2022-03-21 10:05,1010.0,2022-03-21 16:39,19.7,21.7,2022-03-21 15:27,18.1,2022-03-21 19:06,18.7,94,82,2022-03-21 15:28,1.5,10,5.6,160,2022-03-21 23:18,2.0,1.8,0.5,2022-03-21 02:48,1.0,2022-03-21 02:48,0.8,6.6,8.42,...,...,...,...,...
22,3,22,1013.6,1016.0,1015.9,2022-03-22 08:41,1011.0,2022-03-22 01:03,16.7,21.1,2022-03-22 02:14,15.3,2022-03-22 06:06,15.6,94,89,2022-03-22 12:09,3.1,20,11.0,20,2022-03-22 03:18,7.0,3.8,2.0,2022-03-22 22:53,4.0,2022-03-22 22:25,0.0,0.0,3.81,...,...,...,...,...
23,3,23,1014.7,1017.1,1016.8,2022-03-23 10:51,1011.2,2022-03-23 02:26,14.1,16.1,2022-03-23 00:14,13.3,2022-03-23 20:01,13.3,95,85,2022-03-23 21:36,2.9,20,11.3,20,2022-03-23 08:27,25.0,7.1,4.5,2022-03-23 04:07,14.5,2022-03-23 03:40,0.0,0.0,3.85,...,...,...,...,...
24,3,24,1013.6,1016.0,1015.7,2022-03-24 00:01,1011.7,2022-03-24 23:52,19.1,22.4,2022-03-24 12:44,13.6,2022-03-24 00:01,15.7,81,69,2022-03-24 11:00,1.7,160,12.1,130,2022-03-24 10:03,0.0,0.2,0.0,2022-03-24 02:01,0.0,2022-03-24 02:01,0.3,2.5,7.03,...,...,...,...,...
25,3,25,1009.3,1011.6,1011.7,2022-03-25 00:01,1006.9,2022-03-25 19:01,22.0,25.2,2022-03-25 11:45,19.1,2022-03-25 05:51,19.8,87,72,2022-03-25 00:15,1.4,140,8.3,150,2022-03-25 00:44,1.5,1.6,0.5,2022-03-25 03:19,1.0,2022-03-25 03:19,2.7,22.2,14.92,...,...,...,...,...
26,3,26,1008.9,1011.2,1013.3,2022-03-26 23:38,1006.2,2022-03-26 03:47,22.9,28.1,2022-03-26 13:28,16.9,2022-03-26 23:43,20.8,88,68,2022-03-26 13:39,1.4,240,11.1,260,2022-03-26 13:45,19.5,2.9,3.5,2022-03-26 17:40,10.5,2022-03-26 17:00,0.1,0.8,7.92,...,...,...,...,...
27,3,27,1014.2,1016.6,1016.6,2022-03-27 21:27,1010.1,2022-03-27 02:20,15.7,17.2,2022-03-27 00:23,14.6,2022-03-27 22:12,14.6,93,81,2022-03-27 10:34,2.0,30,9.6,20,2022-03-27 09:10,32.0,6.2,4.5,2022-03-27 06:35,7.0,2022-03-27 06:35,0.0,0.0,3.25,...,...,...,...,...
28,3,28,1017.6,1020.0,1020.2,2022-03-28 21:56,1015.5,2022-03-28 00:15,15.5,16.5,2022-03-28 00:56,14.4,2022-03-28 06:15,14.7,95,75,2022-03-28 00:40,1.7,50,10.3,20,2022-03-28 13:13,39.0,14.8,1.5,2022-03-28 16:53,5.0,2022-03-28 05:32,0.0,0.0,3.05,...,...,...,...,...
29,3,29,1015.3,1017.6,1019.1,2022-03-29 00:03,1012.6,2022-03-29 15:57,21.8,25.9,2022-03-29 13:55,16.3,2022-03-29 00:01,18.0,81,64,2022-03-29 13:18,2.2,140,12.5,130,2022-03-29 13:18,7.5,2.9,1.0,2022-03-29 00:22,3.0,2022-03-29 01:55,1.9,15.5,14.27,...,...,...,...,...
30,3,30,1014.7,1017.1,1017.6,2022-03-30 12:06,1012.2,2022-03-30 17:00,22.4,26.4,2022-03-30 09:41,19.9,2022-03-30 21:59,19.9,86,65,2022-03-30 09:28,1.7,150,8.8,170,2022-03-30 00:33,0.0,0.1,0.0,2022-03-30 12:02,0.0,2022-03-30 12:02,4.4,35.7,14.49,...,...,...,...,...
31,3,31,1016.7,1019.1,1021.5,2022-03-31 23:21,1013.6,2022-03-31 03:41,20.0,24.4,2022-03-31 14:34,15.3,2022-03-31 23:52,18.1,90,73,2022-03-31 14:35,3.4,20,13.8,20,2022-03-31 17:50,0.5,1.1,0.5,2022-03-31 23:29,0.5,2022-03-31 23:29,2.3,18.6,14.65,...,...,...,...,...
1,4,01,1022.2,1024.6,1024.2,2022-04-01 21:28,1020.4,2022-04-01 03:20,14.9,16.0,2022-04-01 04:58,13.4,2022-04-01 18:55,12.1,84,75,2022-04-01 23:17,3.5,30,12.3,10,2022-04-01 01:34,1.5,4.9,0.5,2022-04-01 12:45,0.5,2022-04-01 12:45,0.0,0.0,3.32,...,...,...,...,...
2,4,02,1022.1,1024.5,1023.4,2022-04-02 00:48,1020.6,2022-04-02 15:28,13.4,14.5,2022-04-02 00:01,12.5,2022-04-02 20:06,12.4,94,75,2022-04-02 00:32,2.3,30,10.4,30,2022-04-02 10:20,36.0,21.1,1.0,2022-04-02 08:07,3.5,2022-04-02 16:50,0.0,0.0,3.89,...,...,...,...,...
3,4,03,1022.1,1024.5,1023.7,2022-04-03 10:26,1020.7,2022-04-03 04:22,14.7,17.0,2022-04-03 15:06,12.2,2022-04-03 02:13,11.0,80,64,2022-04-03 19:18,1.8,30,12.3,30,2022-04-03 15:21,8.0,5.6,1.0,2022-04-03 00:11,2.5,2022-04-03 00:11,0.0,0.0,6.29,...,...,...,...,...
4,4,04,1020.9,1023.3,1022.4,2022-04-04 08:06,1019.4,2022-04-04 23:57,18.2,23.0,2022-04-04 10:49,12.1,2022-04-04 00:58,12.5,70,56,2022-04-04 10:23,1.8,40,11.3,30,2022-04-04 14:47,0.0,0.0,0.0,...,0.0,...,4.0,32.2,16.26,...,...,...,...,...
5,4,05,1017.2,1019.6,1020.1,2022-04-05 08:13,1014.3,2022-04-05 16:02,21.9,25.4,2022-04-05 13:07,19.0,2022-04-05 05:53,15.9,69,61,2022-04-05 15:46,1.8,150,12.3,160,2022-04-05 02:04,0.0,0.0,0.0,...,0.0,...,9.8,78.6,24.56,...,...,...,...,...
6,4,06,1015.3,1017.6,1017.2,2022-04-06 08:19,1013.4,2022-04-06 15:07,21.4,27.6,2022-04-06 12:54,17.3,2022-04-06 06:01,16.1,72,49,2022-04-06 13:06,1.3,110,11.9,10,2022-04-06 13:35,0.0,0.0,0.0,...,0.0,...,9.5,76.1,23.92,...,...,...,...,...
7,4,07,1015.2,1017.6,1016.8,2022-04-07 09:52,1013.9,2022-04-07 14:28,20.6,25.2,2022-04-07 12:47,17.7,2022-04-07 05:14,16.2,76,54,2022-04-07 13:46,1.5,50,9.0,50,2022-04-07 14:30,0.0,0.4,0.0,2022-04-07 07:39,0.0,2022-04-07 07:39,1.2,9.6,11.62,...,...,...,...,...
8,4,08,1013.6,1016.0,1015.6,2022-04-08 00:04,1011.8,2022-04-08 16:04,22.4,25.2,2022-04-08 11:53,18.6,2022-04-08 04:21,15.0,63,54,2022-04-08 15:29,2.1,130,14.9,120,2022-04-08 16:55,0.0,0.1,0.0,2022-04-08 09:32,0.0,2022-04-08 09:32,5.3,42.3,17.23,...,...,...,...,...
9,4,09,1011.0,1013.3,1012.7,2022-04-09 07:33,1008.9,2022-04-09 15:44,24.4,29.7,2022-04-09 13:25,20.7,2022-04-09 05:30,16.4,61,49,2022-04-09 12:51,2.3,160,10.1,90,2022-04-09 18:43,0.0,0.2,0.0,2022-04-09 04:04,0.0,2022-04-09 04:04,10.3,82.0,25.08,...,...,...,...,...
10,4,10,1010.2,1012.5,1012.1,2022-04-10 10:44,1008.7,2022-04-10 15:37,23.9,27.9,2022-04-10 10:19,20.0,2022-04-10 05:44,19.1,75,55,2022-04-10 10:07,1.7,150,7.3,140,2022-04-10 00:05,0.0,0.0,0.0,...,0.0,...,8.5,67.5,23.12,...,...,...,...,...
11,4,11,1008.8,1011.1,1011.1,2022-04-11 09:26,1007.3,2022-04-11 15:26,23.6,27.0,2022-04-11 11:41,21.4,2022-04-11 05:42,21.1,86,71,2022-04-11 00:01,1.3,300,6.7,300,2022-04-11 12:40,0.0,0.1,0.0,2022-04-11 06:33,0.0,2022-04-11 06:33,3.9,30.9,18.78,...,...,...,...,...
12,4,12,1007.0,1009.3,1009.0,2022-04-12 09:00,1005.4,2022-04-12 16:36,23.4,27.1,2022-04-12 12:33,20.8,2022-04-12 05:04,21.3,88,76,2022-04-12 12:33,1.3,300,5.8,300,2022-04-12 11:21,0.0,0.0,0.0,...,0.0,...,9.8,77.6,23.90,...,...,...,...,...
13,4,13,1004.9,1007.2,1006.5,2022-04-13 09:02,1003.1,2022-04-13 15:46,24.4,28.1,2022-04-13 11:27,21.5,2022-04-13 05:16,20.9,81,64,2022-04-13 10:22,1.2,300,6.6,290,2022-04-13 13:12,0.0,0.0,0.0,...,0.0,...,6.9,54.5,21.61,...,...,...,...,...
14,4,14,1007.7,1010.0,1012.6,2022-04-14 22:56,1003.6,2022-04-14 03:26,21.6,23.6,2022-04-14 06:46,18.7,2022-04-14 23:55,18.6,84,69,2022-04-14 16:47,2.4,20,10.8,320,2022-04-14 07:06,6.5,1.8,2.0,2022-04-14 03:34,3.0,2022-04-14 03:30,0.7,5.5,9.64,...,...,...,...,...
15,4,15,1013.2,1015.6,1015.9,2022-04-15 21:32,1011.4,2022-04-15 03:12,17.3,18.6,2022-04-15 00:01,16.0,2022-04-15 23:50,16.5,95,89,2022-04-15 23:25,2.0,20,9.0,30,2022-04-15 12:55,12.0,9.5,0.5,2022-04-15 02:23,1.5,2022-04-15 05:03,0.0,0.0,3.91,...,...,...,...,...
16,4,16,1014.3,1016.7,1016.9,2022-04-16 21:36,1012.3,2022-04-16 14:17,18.3,21.6,2022-04-16 11:36,16.3,2022-04-16 00:01,12.2,68,58,2022-04-16 11:37,2.5,30,11.5,20,2022-04-16 10:44,0.0,0.3,0.0,2022-04-16 20:06,0.0,2022-04-16 20:06,1.6,12.6,13.44,...,...,...,...,...
17,4,17,1015.2,1017.6,1016.6,2022-04-17 09:26,1013.9,2022-04-17 16:34,17.6,19.7,2022-04-17 16:54,15.0,2022-04-17 02:34,14.3,81,66,2022-04-17 11:03,1.0,30,7.8,360,2022-04-17 11:53,0.0,0.7,0.0,2022-04-17 01:08,0.0,2022-04-17 01:08,0.0,0.0,5.10,...,...,...,...,...
18,4,18,1015.3,1017.7,1017.6,2022-04-18 22:46,1013.5,2022-04-18 01:36,18.7,21.7,2022-04-18 08:50,17.5,2022-04-18 00:24,15.6,82,72,2022-04-18 20:25,1.7,20,8.4,20,2022-04-18 10:33,0.0,0.3,0.0,2022-04-18 16:15,0.0,2022-04-18 16:15,0.3,2.3,6.77,...,...,...,...,...
19,4,19,1016.7,1019.1,1017.9,2022-04-19 09:53,1015.5,2022-04-19 16:42,16.5,18.1,2022-04-19 00:02,15.3,2022-04-19 20:14,15.3,93,76,2022-04-19 14:09,1.0,160,5.5,30,2022-04-19 15:14,5.0,8.8,0.5,2022-04-19 02:45,1.5,2022-04-19 08:13,0.0,0.0,5.14,...,...,...,...,...
20,4,20,1013.1,1015.5,1016.6,2022-04-20 00:03,1011.0,2022-04-20 15:18,19.3,23.7,2022-04-20 12:15,15.2,2022-04-20 07:19,16.2,83,66,2022-04-20 11:48,1.6,160,8.9,200,2022-04-20 08:33,6.0,3.6,1.0,2022-04-20 05:30,2.5,2022-04-20 06:07,0.8,6.2,10.47,...,...,...,...,...
21,4,21,1011.8,1014.1,1013.9,2022-04-21 11:06,1009.6,2022-04-21 16:43,21.9,27.0,2022-04-21 14:47,19.1,2022-04-21 07:19,19.7,88,68,2022-04-21 16:24,1.0,150,4.5,190,2022-04-21 15:04,0.0,0.9,0.0,2022-04-21 05:01,0.0,2022-04-21 05:01,3.4,26.5,13.52,...,...,...,...,...
22,4,22,1010.8,1013.1,1012.7,2022-04-22 07:44,1009.0,2022-04-22 15:17,24.4,29.0,2022-04-22 14:09,20.9,2022-04-22 05:51,21.2,82,66,2022-04-22 14:11,1.2,140,5.1,280,2022-04-22 15:41,0.0,0.0,0.0,...,0.0,...,5.7,44.3,20.67,...,...,...,...,...
23,4,23,1008.9,1011.2,1010.8,2022-04-23 10:39,1006.9,2022-04-23 15:19,25.0,28.4,2022-04-23 12:01,22.9,2022-04-23 02:45,22.6,87,71,2022-04-23 16:06,1.3,300,6.6,290,2022-04-23 14:05,0.0,0.5,0.0,2022-04-23 05:04,0.0,2022-04-23 05:04,4.6,35.7,15.58,...,...,...,...,...
24,4,24,1007.9,1010.2,1009.5,2022-04-24 10:56,1006.2,2022-04-24 16:28,25.8,28.7,2022-04-24 15:46,22.5,2022-04-24 02:49,23.3,87,75,2022-04-24 15:26,1.2,150,5.6,280,2022-04-24 09:49,0.0,0.0,0.0,...,0.0,...,6.0,46.5,19.17,...,...,...,...,...
25,4,25,1007.5,1009.8,1009.0,2022-04-25 08:17,1005.9,2022-04-25 18:24,26.0,29.1,2022-04-25 14:22,23.3,2022-04-25 05:43,24.0,89,77,2022-04-25 14:14,1.1,320,6.5,300,2022-04-25 13:08,0.0,0.1,0.0,2022-04-25 02:19,0.0,2022-04-25 02:19,6.6,51.0,21.56,...,...,...,...,...
26,4,26,1006.1,1008.4,1007.8,2022-04-26 22:16,1004.3,2022-04-26 15:43,26.9,31.6,2022-04-26 11:15,23.4,2022-04-26 03:28,24.3,86,63,2022-04-26 11:12,1.7,300,10.0,260,2022-04-26 12:41,0.0,0.0,0.0,...,0.0,...,6.0,46.3,19.99,...,...,...,...,...
27,4,27,1008.9,1011.2,1011.1,2022-04-27 21:02,1006.8,2022-04-27 03:10,26.2,29.0,2022-04-27 11:47,24.4,2022-04-27 05:32,23.9,87,75,2022-04-27 14:32,1.5,20,7.2,320,2022-04-27 12:07,0.0,0.0,0.0,...,0.0,...,2.9,22.3,16.06,...,...,...,...,...
28,4,28,1009.8,1012.1,1011.1,2022-04-28 08:42,1008.4,2022-04-28 15:16,25.4,28.8,2022-04-28 12:19,23.1,2022-04-28 06:32,23.1,88,75,2022-04-28 11:32,1.4,20,6.6,20,2022-04-28 07:01,0.0,0.1,0.0,2022-04-28 04:43,0.0,2022-04-28 04:43,5.9,45.4,20.66,...,...,...,...,...
29,4,29,1010.5,1012.8,1014.0,2022-04-29 21:04,1007.4,2022-04-29 02:52,24.2,27.5,2022-04-29 09:31,21.0,2022-04-29 23:14,21.7,86,75,2022-04-29 21:09,2.0,30,12.8,30,2022-04-29 16:41,0.0,0.1,0.0,2022-04-29 14:07,0.0,2022-04-29 14:07,1.1,8.4,9.12,...,...,...,...,...
30,4,30,1012.6,1014.9,1014.6,2022-04-30 22:13,1010.3,2022-04-30 13:54,21.1,24.6,2022-04-30 11:35,19.5,2022-04-30 23:21,18.3,84,72,2022-04-30 11:32,2.2,20,8.5,70,2022-04-30 08:01,0.0,0.1,0.0,2022-04-30 16:17,0.0,2022-04-30 16:17,0.2,1.5,8.81,...,...,...,...,...
1,5,01,1013.8,1016.2,1016.1,2022-05-01 21:48,1011.8,2022-05-01 02:54,17.7,20.0,2022-05-01 00:02,14.8,2022-05-01 23:15,16.2,91,84,2022-05-01 22:31,2.7,20,9.5,40,2022-05-01 03:20,8.5,9.1,1.5,2022-05-01 15:37,3.5,2022-05-01 15:18,0.0,0.0,3.22,...,...,...,...,...
2,5,02,1014.7,1017.1,1016.3,2022-05-02 21:03,1013.4,2022-05-02 14:04,15.4,16.9,2022-05-02 12:27,14.7,2022-05-02 02:34,14.5,95,85,2022-05-02 07:56,1.2,40,7.5,50,2022-05-02 07:08,10.0,19.1,0.5,2022-05-02 00:09,1.5,2022-05-02 03:06,0.0,0.0,5.34,...,...,...,...,...
3,5,03,1014.5,1016.9,1015.7,2022-05-03 00:03,1013.7,2022-05-03 14:22,19.9,22.7,2022-05-03 13:49,15.2,2022-05-03 00:06,16.5,82,64,2022-05-03 14:00,1.4,140,8.7,140,2022-05-03 23:59,0.0,0.5,0.0,2022-05-03 00:01,0.0,2022-05-03 00:01,0.0,0.0,6.03,...,...,...,...,...
4,5,04,1011.6,1014.0,1014.2,2022-05-04 00:01,1010.0,2022-05-04 17:14,23.8,27.3,2022-05-04 13:18,20.5,2022-05-04 05:05,18.8,74,62,2022-05-04 00:35,2.1,140,14.1,180,2022-05-04 11:24,0.0,0.1,0.0,2022-05-04 04:43,0.0,2022-05-04 04:43,2.1,16.0,18.03,...,...,...,...,...
5,5,05,1009.8,1012.1,1010.7,2022-05-05 09:04,1008.6,2022-05-05 02:47,22.9,24.8,2022-05-05 10:27,21.8,2022-05-05 22:38,21.1,89,81,2022-05-05 10:15,2.6,20,11.0,30,2022-05-05 11:18,0.0,0.0,0.0,...,0.0,...,0.8,6.1,13.75,...,...,...,...,...
6,5,06,1010.4,1012.8,1011.8,2022-05-06 10:13,1009.3,2022-05-06 02:56,23.2,26.4,2022-05-06 11:54,20.6,2022-05-06 23:11,21.2,89,74,2022-05-06 14:56,1.9,20,9.1,30,2022-05-06 15:31,0.0,0.5,0.0,2022-05-06 04:03,0.0,2022-05-06 04:03,5.1,38.7,19.95,...,...,...,...,...
7,5,07,1011.8,1014.2,1013.2,2022-05-07 09:44,1010.4,2022-05-07 01:35,23.1,27.7,2022-05-07 11:55,19.4,2022-05-07 03:48,20.2,84,68,2022-05-07 12:20,2.0,20,9.6,20,2022-05-07 15:00,0.0,0.0,0.0,...,0.0,...,9.5,72.0,25.19,...,...,...,...,...
8,5,08,1011.7,1014.0,1013.2,2022-05-08 08:15,1010.0,2022-05-08 14:38,23.6,27.6,2022-05-08 12:02,20.2,2022-05-08 01:22,21.5,88,77,2022-05-08 11:00,1.7,20,10.7,360,2022-05-08 12:55,0.0,1.3,0.0,2022-05-08 03:45,0.0,2022-05-08 03:45,0.9,6.8,13.91,...,...,...,...,...
9,5,09,1011.0,1013.3,1012.8,2022-05-09 08:30,1009.4,2022-05-09 17:05,23.8,26.9,2022-05-09 11:25,22.1,2022-05-09 23:55,21.8,89,77,2022-05-09 11:15,1.2,20,7.1,30,2022-05-09 14:13,0.0,2.0,0.0,2022-05-09 00:01,0.0,2022-05-09 00:01,0.1,0.8,8.39,...,...,...,...,...
10,5,10,1008.5,1010.8,1010.1,2022-05-10 00:12,1006.8,2022-05-10 15:26,25.1,29.0,2022-05-10 09:21,21.9,2022-05-10 00:10,22.4,85,66,2022-05-10 09:31,1.2,300,6.9,300,2022-05-10 11:08,0.5,1.4,0.5,2022-05-10 20:03,0.5,2022-05-10 20:03,2.4,18.1,15.50,...,...,...,...,...
11,5,11,1007.9,1010.2,1009.4,2022-05-11 09:57,1006.3,2022-05-11 15:48,23.8,26.3,2022-05-11 15:39,23.0,2022-05-11 06:29,23.1,96,85,2022-05-11 17:41,1.0,270,5.2,280,2022-05-11 15:47,12.0,6.2,2.0,2022-05-11 06:32,5.5,2022-05-11 06:02,3.7,27.9,10.94,...,...,...,...,...
12,5,12,1006.3,1008.6,1008.2,2022-05-12 00:01,1004.9,2022-05-12 14:15,24.9,29.6,2022-05-12 11:18,22.0,2022-05-12 04:44,23.4,92,73,2022-05-12 10:23,0.9,150,5.7,160,2022-05-12 15:45,7.5,3.0,4.0,2022-05-12 18:02,5.5,2022-05-12 18:02,2.3,17.3,14.48,...,...,...,...,...
13,5,13,1004.7,1007.0,1007.5,2022-05-13 21:37,1003.0,2022-05-13 06:52,24.1,28.3,2022-05-13 10:12,22.1,2022-05-13 22:22,22.8,93,74,2022-05-13 10:11,2.4,30,12.2,340,2022-05-13 15:42,2.0,4.2,1.0,2022-05-13 12:05,1.0,2022-05-13 12:05,0.8,6.0,10.04,...,...,...,...,...
14,5,14,1009.1,1011.4,1011.3,2022-05-14 22:32,1006.7,2022-05-14 03:11,20.9,22.2,2022-05-14 00:01,20.2,2022-05-14 21:56,20.4,97,91,2022-05-14 01:22,2.2,30,8.0,30,2022-05-14 14:26,18.0,12.4,1.5,2022-05-14 02:10,5.0,2022-05-14 01:33,0.0,0.0,4.89,...,...,...,...,...
15,5,15,1011.4,1013.8,1013.1,2022-05-15 21:16,1009.6,2022-05-15 02:14,18.5,20.3,2022-05-15 00:01,16.8,2022-05-15 20:04,17.5,94,79,2022-05-15 13:33,2.6,30,11.0,360,2022-05-15 10:45,4.5,7.7,1.0,2022-05-15 18:47,2.0,2022-05-15 18:47,0.0,0.0,5.62,...,...,...,...,...
16,5,16,1011.9,1014.3,1013.0,2022-05-16 10:10,1010.8,2022-05-16 04:37,17.0,18.7,2022-05-16 12:25,16.2,2022-05-16 04:00,16.6,97,93,2022-05-16 08:32,1.9,30,9.9,40,2022-05-16 16:19,27.0,15.5,1.5,2022-05-16 00:14,4.0,2022-05-16 19:21,0.0,0.0,5.86,...,...,...,...,...
17,5,17,1012.5,1014.8,1014.5,2022-05-17 22:07,1010.6,2022-05-17 03:14,19.8,23.5,2022-05-17 14:34,16.6,2022-05-17 00:19,16.1,80,57,2022-05-17 13:30,1.5,20,9.1,10,2022-05-17 13:43,3.5,1.8,1.0,2022-05-17 00:03,2.5,2022-05-17 00:03,0.3,2.2,15.35,...,...,...,...,...
18,5,18,1012.4,1014.7,1014.2,2022-05-18 08:37,1010.5,2022-05-18 23:57,23.5,27.4,2022-05-18 16:26,18.6,2022-05-18 05:21,19.4,78,66,2022-05-18 16:24,2.0,140,14.1,100,2022-05-18 22:47,0.0,0.0,0.0,...,0.0,...,5.6,41.8,20.27,...,...,...,...,...
19,5,19,1009.1,1011.4,1010.9,2022-05-19 09:02,1007.1,2022-05-19 16:33,25.1,29.4,2022-05-19 13:53,22.2,2022-05-19 23:18,21.7,82,69,2022-05-19 13:54,2.6,30,13.7,120,2022-05-19 02:05,0.0,0.4,0.0,2022-05-19 10:08,0.0,2022-05-19 10:08,2.0,14.9,16.03,...,...,...,...,...
20,5,20,1006.8,1009.1,1008.5,2022-05-20 00:01,1005.1,2022-05-20 17:42,23.5,27.0,2022-05-20 13:35,21.0,2022-05-20 23:54,21.5,89,75,2022-05-20 13:36,2.1,20,9.5,30,2022-05-20 14:07,0.0,0.0,0.0,...,0.0,...,6.2,46.2,23.04,...,...,...,...,...
21,5,21,1007.1,1009.4,1008.7,2022-05-21 21:35,1005.0,2022-05-21 02:14,22.2,24.1,2022-05-21 11:02,20.7,2022-05-21 23:45,20.1,88,77,2022-05-21 11:03,1.4,30,7.6,60,2022-05-21 11:35,1.0,3.0,0.5,2022-05-21 22:50,1.0,2022-05-21 22:50,0.0,0.0,6.85,...,...,...,...,...
22,5,22,1006.7,1009.0,1007.9,2022-05-22 09:34,1005.5,2022-05-22 15:52,22.2,24.4,2022-05-22 15:22,20.6,2022-05-22 02:07,21.0,93,83,2022-05-22 13:18,0.9,80,5.2,30,2022-05-22 10:14,1.0,1.4,0.5,2022-05-22 00:28,0.5,2022-05-22 00:28,0.0,0.0,5.35,...,...,...,...,...
23,5,23,1007.3,1009.6,1009.5,2022-05-23 21:39,1005.0,2022-05-23 03:31,22.5,24.5,2022-05-23 09:02,21.5,2022-05-23 03:38,22.1,97,93,2022-05-23 07:52,1.2,10,7.9,30,2022-05-23 13:54,0.5,1.9,0.5,2022-05-23 16:47,0.5,2022-05-23 16:47,0.0,0.0,5.35,...,...,...,...,...
24,5,24,1009.4,1011.7,1011.0,2022-05-24 21:56,1008.2,2022-05-24 02:27,22.3,24.3,2022-05-24 10:32,21.7,2022-05-24 02:12,21.9,98,92,2022-05-24 08:30,1.1,140,5.0,360,2022-05-24 12:44,54.5,10.7,3.0,2022-05-24 22:25,13.0,2022-05-24 22:15,0.0,0.0,4.74,...,...,...,...,...
25,5,25,1007.3,1009.6,1009.6,2022-05-25 00:01,1005.1,2022-05-25 16:02,22.5,23.4,2022-05-25 12:28,21.9,2022-05-25 00:01,22.5,100,100,2022-05-25 00:01,0.7,150,3.7,170,2022-05-25 23:51,188.5,18.5,7.0,2022-05-25 16:39,28.0,2022-05-25 16:21,0.0,0.0,2.01,...,...,...,...,...
26,5,26,1003.8,1006.1,1006.6,2022-05-26 00:11,1001.8,2022-05-26 16:17,22.7,25.9,2022-05-26 10:30,20.9,2022-05-26 22:51,22.6,100,91,2022-05-26 11:38,1.3,140,8.0,320,2022-05-26 15:42,70.5,12.2,5.0,2022-05-26 13:09,18.0,2022-05-26 12:46,0.1,0.7,5.46,...,...,...,...,...
27,5,27,1004.3,1006.6,1006.2,2022-05-27 22:01,1002.5,2022-05-27 03:08,22.1,23.4,2022-05-27 14:51,20.9,2022-05-27 00:06,22.1,100,99,2022-05-27 14:15,0.8,160,4.8,140,2022-05-27 20:02,56.0,9.9,5.0,2022-05-27 21:21,11.0,2022-05-27 08:51,0.0,0.0,4.17,...,...,...,...,...
28,5,28,1004.9,1007.2,1006.4,2022-05-28 10:31,1003.6,2022-05-28 02:18,24.6,26.9,2022-05-28 13:42,22.5,2022-05-28 00:02,24.2,98,90,2022-05-28 21:25,0.9,330,4.9,200,2022-05-28 14:48,0.5,2.2,0.5,2022-05-28 07:31,0.5,2022-05-28 07:31,0.4,3.0,8.66,...,...,...,...,...
